EVTNAME90823008;We Failed Macedonia;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823008;When the great military powers of the world make commitments, they are expected to keep them. We promised Macedonia aid in their war of independence, but we have failed to come to their aid. This reflects badly on us and we likely have lost much leverage over Macedonia. What hope there was of prince Martin Fernando Alfonso of the royal house of Aragon acceding to a new Macedonian throne has been swept away by our diplomatic ineptitude. The throne will now most likely go to another European monarchy.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823008;It's still early in the game, maybe restart?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823009;Macedonia Lost!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823009;The Macedonian War of Independence has ended, and we have lost one of our most important provinces. This is a monumental loss for $COUNTRY$, and Mehmed is surely turning in his grave.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823009;Dark days lie ahead.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823010;The Fate of the Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823010;In helping us gain our independence, Aragon made it abundantly clear at the Conference of Naples in 1824 that they were only interested in aiding us if we agreed to place prince Martín Fernando Alfonso de Trastámara, Prince of Aragon, on the Macedonian throne under a system of constitutional monarchy. The war now at an end, the Constitutional Convention assembled at $CAPITAL$ must decide the fate of the country. Defy Aragon and the other monarchies of Europe and risk war to subdue republicanism, or accept their demands and abolish the republic?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823010;Well, they did promise a *constitutional* monarchy...;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90823010;We will press ahead with a more democratic republic.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTC90823010;The government needs no reform.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823011;The Fate of the Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823011;We have gained our independence at a time when monarchy is the prevailing form of government on the continent. Our republic is a republic in name only, power residing in a small circle of intellectuals leading the Revolution. The war now at an end, the Constitutional Convention assembled at $CAPITAL$ must decide the fate of the country. Anger the other monarchies of Europe and risk war to subdue republicanism, or accept their demands and abolish the republic?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823011;We must not anger the Great Powers. Constitutional monarchy!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90823011;We will press ahead with a more democratic republic.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTC90823011;The government needs no reform.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823012;The Crown of Macedonia;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823012;In helping Macedonia gain her independence, we made it abundantly clear that we were only interested in aiding them if they agreed to place prince Martín Fernando Alfonso de Trastámara, Prince of Aragon, on the Macedonian throne under a system of constitutional monarchy. The war now at an end, the Constitutional Convention assembled in $FROMCOUNTRY_CAPITAL$ has decided to offer Martín Fernando Alfonso the crown, as agreed at the Conference of Naples in 1824.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823012;He obviously accepts.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90823012;We have no interest in the crown from the gutter!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823013;The Kingdom of Macedonia;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823013;Martín Fernando Alfonso de Trastámara, Prince of Aragon, has accepted our proposal that he ascend the Macedonian throne. All preparations are in place for him to be coronated in $CAPITAL$. What should his regal name be? Alexander seems fitting.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823013;Long Live the King!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823014;Martín Fernando Alfonso Refuses;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823014;In a truly surreal turn of events, upon hearing that our Constitutional Convention has agreed to abolish the republic and apoint him King of Macedonia within a constitutional framework, prince Martín Fernando Alfonso of Aragon flat-out refused the offer. The words 'crown from the gutter' were allegedly uttered, though the royal household has refused to comment.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823014;To avoid war, we must find another prince.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90823014;A democratic republic is the only logical course of action.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTC90823014;Why not maintain the current junta?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823015;The Macedonian Republic;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823015;The Constitutional Convention concluded its workings today, and a new Constitution was signed. Macedonia is to be a democratic republic, built on principles of equality and brotherhood, a true role model for the peoples of the world still living under barbarously illiberal monarchies. Said monarchies will probably not take too kindly to our little experiment, however.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823015;Three hurrahs for the republic!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823016;The Crown of Macedonia;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823016;The newly-independent state of Macedonia has decided to reform its revolutionary government into a constitutional monarchy so as not to anger the monarchial powers of Europe. The Constitutional Convention has decided to offer one of our princes the new crown of Macedonia.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823016;Any excuse to further our influence.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90823016;We have no interest in a third-rate crown.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823017;The Kingdom of Macedonia;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823017;$FROMCOUNTRY$ has accepted our proposal that a $FROMCOUNTRY_ADJ$ prince acceed the Macedonian throne. All preparations are in place for a grand coronation in $CAPITAL$. What should his regal name be? Alexander seems fitting.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823017;Long Live the King!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
#EVTNAME90820719;New Republic on the Block;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
#EVTDESC90820719;Macedonia has embarked on a risky little experiment, instituting a democratic republic - in direct opposition to our insistance on a constitutional monarchy instead. This is an extremely dangerous precedent, and as a Great Power built on a tradition of monarchial legitimacy, we must respond with an iron fist.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
#EVTOPTA90820719;Macedonia *will* be a monarchy.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
#EVTOPTB90820719;Let them be, we have more pressing issues.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
#EVTNAME90820720;New Republic on the Block;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
#EVTDESC90820720;Macedonia, having thrown off the chains of Ottoman domination, has decided to reform its government into that of a democratic republic. Being a republic ourselves, we know that the other Great Powers don't look favourably on republicanism. It is certain that they will seek to turn Macedonia into a monarchy. Should we take the moral decision and ally ourselves with the nascent Macedonian republic, or let them fend for themselves?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
#EVTOPTA90820720;We shall stand with them.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
#EVTOPTB90820720;Let them be, we have more pressing issues.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823030;The Great Fire of Thessalonica;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823030;The city of Thessalonica, in $COUNTRY$, the most cosmopolitan city in the Balkans, at one time the second city of the Eastern Roman Empire, has experienced what is perhaps the worst disaster in its 2,300-year history. A city fire began in a small kitchen in the Ottoman-era Upper Town and soon spread through the ancient city, aided by strong winds, destroying the Ottoman and more modern European parts of the city alike. Firefighting was made especially difficult by an ongoing drought. Experts describe the fire as most devastating of its kind in Europe for at least a century, comapring it to the Great Fire of London in terms of magnitude, as it has destroyed huge swathes of the city - early reports indicate more than 50% of the city centre - while leaving thousands homeless and unemployed. Many of the city's ancient churches, Ottoman mosques, and one-third of its 33 synagogues, were destroyed by the blaze. City authorities, aided by international military crews stationed nearby, have managed to contain the fire, but the true scale of the fire remains to be surveyed.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823030;A true loss for the Balkans.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823031;Surveying the Damage;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823031;The blaze in Thessalonica has been contained, and local authorities, aided by the $COUNTRY_ADJ$ government, have began to survey the damage. The contents of the report they produced are disturbing. The beloved 'Bride of the Thermaic Gulf' has been very badly damaged. The city centre was hardest-hit, with 4,000 buildings destroyed and 35,000 left homeless. The city's Jewish community, once the only European Jewish community to form a majority of the population in a European city, has been especially hard-hit. The port and the docks has been spared, but large parts of the so-called 'Frankish quarter', containing the banking and insurance industries, has been destroyed. The National Bank of $COUNTRY$ and its reserves has also been destroyed, as well as the central post office. The city council building miraculously survived as everythinga round it was burnt to the ground. The government estimates the total damage caused to be 5 million gold pounds. The report does, however, contain some praise for $COUNTRY$'s strict safety regulations, which the authors stress were instrumental in containing the blaze to the degree that it was possible.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823031;The horror!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823032;Surveying the Damage;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823032;The blaze in Thessalonica has been contained, and local authorities, aided by the $COUNTRY_ADJ$ government, have began to survey the damage. The contents of the report they produced are shocking. The beloved 'Bride of the Thermaic Gulf' has been utterly destroyed. The city centre has been devastated, with 9,500 buildings destroyed and 70,000 left homeless. The city's Jewish community, once the only European Jewish community to form a majority of the population in a European city, has been especially hard-hit. The port and the docks has been spared, but much of the so-called 'Frankish quarter', containing the banking and insurance industries, has been destroyed. The National Bank of $COUNTRY$ and its reserves has also been destroyed. The city council building miraculously survived as everything around it was burnt to the ground. The government estimates the total damage caused to be 9 million gold pounds. The report also stressed the need to further strengthen $COUNTRY$'s safety regulations, which the authors stress were would have spared much of the city.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823032;The horror!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823033;Surveying the Damage;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823033;The blaze in Thessalonica has been contained, and local authorities, aided by the $COUNTRY_ADJ$ government, have began to survey the damage. The contents of the report they produced are truly unbelievable - the extent of the damage is beyong anything we could have imagined. The beloved 'Bride of the Thermaic Gulf' does not exist anymore. The city centre has been wiped out by the blaze, with 13,000 buildings destroyed and 110,000 left homeless. The city's Jewish community, once the only European Jewish community to form a majority of the population in a European city, has been especially hard-hit. Not even the port or the docks were spared. The so-called 'Frankish quarter', containing the banking and insurance industries, has been destroyed. The National Bank of $COUNTRY$ and its reserves has also been destroyed. The government estimates the total damage caused to be 13 million gold pounds. The report contained a scathing review of the $COUNTRY_ADJ$ government, berating our lack of proper safety regulations, which they blamed the devastation on.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823033;The horror!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823034;The Future of Thessalonica;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823034;In the aftermath of the devastating fire, the $COUNTRY_ADJ$ government is being called to address the issue of Thessalonica's future. Three distinct factions have developed. The first calls for an international design competition to be held, aiming to take this opportunity to redesign the city and showcase the prestige of $COUNTRY$, as well as our commitment to Thessalonica and Macedonia in general. We could begin to think about making Thessalonica a city of international renown, home to world-class infrastructure.The second, the nationalist camp, wants the competition to only be open to $COUNTRY_ADJ$ architects. Critics say that this is likely to stifle creativity. The third camp, the so-called 'laissez-faire boys', are opposed to any government oversight of the city's redesign, which they say will likely take years, and want the city to start building immediately. Planners fear that while recovery might be quicker with the laissez-faire approach, the resulting city might become a Frankenstein.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823034;An International Design Competition will be held.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90823034;We don't need any foreigners to tell us what Thessalonica should look like!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTC90823034;Let the people start building at once!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823035;An International Design Competition;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823035;In the aftermath of the devastating fire in Thessalonica, the $FROMCOUNTRY_ADJ$ government has decided to hold an international design competition in order to redesign the city from scratch. The design brief is quite specific in some areas, but leaves a lot of room for creative interpretation. $COUNTRY$ has been invited to enter the competition and produce a vision for the city. There is a cash prize of £30,000 for the winning entry.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823035;We shall enter.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90823035;Our architects can be put to better use domestically.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823036;The Redesign of Thessalonica;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823036;The international committee of architects and urban planners overseeing the design competition for the redesign of the city of Thessalonica has chosen an entry by a team of $COUNTRY_ADJ$ architects as the winning design. The committee praised both the overall composition as well as the attention to detail, the decision to opt for a local Neo-Byzantine style, as well as the grandeur of places such as the new Civic Square and the Triumphal Arch. An underground Metropolitan Railway has also been proposed, as well as extensions to the port, a large university campus, public parks, and other staples of modern European-style city-planning previously absent from the city. The winning team has also taken special care to incorporate the city's numerous monuments into the urban fabric.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823036;A Balkan Paris in the making.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823037;Implementing the New Plan;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823037;Now that the International Committee has picked the winning design for the rebuilding of Thessalonica, the $COUNTRY_ADJ$ government must decide to what degree it is willing to finance it. While the drawings are impressive indeed, much of the infrastructure will need to be paid for by the national government. This is unlikely to be cheap, and we may have to abandon some of the more extravagant parts of the plan in favour of sensible economics.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823037;The plan must be implemented in full.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90823037;We will keep the jist of it, do we really need so many statues?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTC90823037;The architectural plans are ludicrous, we could never afford this!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823038;The New Thessalonica;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823038;Today marks a historic day in the history of Thessalonica, as the construction crews finished their rebuilding of the city. The Mayor, the $COUNTRY_ADJ$ $MONARCHTITLE$, foreign dignitaries, survivors of the fire, and thousands of civilians attended the handover ceremony at Alexander the Great square, the new focal point of the city. The city of Thessalonica, far from being mortally wounded by the devastation of the fire, has risen up like a phoenix and now stands proudly, more glorious than ever, a true metropolis worthy of $COUNTRY$. Her tree-lined boulevards, large public squares, imposing public architecture, and public transportation system make Thessalonica a world-class city.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823038;Here's to another 2,300 years of glory!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823039;The New Thessalonica;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823039;Today marks a historic day in the history of Thessalonica, as the construction crews finished their rebuilding of the city. The Mayor, the $COUNTRY_ADJ$ $MONARCHTITLE$, foreign dignitaries, survivors of the fire, and thousands of civilians attended the handover ceremony at Alexander the Great square, the new focal point of the city. Financial constraints have translated into a slightly muted implementation of the original redesign plans, but the new Thessalonica is still a massive improvement from the pre-fire city. Where once there were narrow Ottoman-style streets, there are now imposing avenues and large public squares, as well as a world-class public transit system.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823039;A great day for all Thessalonians.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823040;The National Design Competition;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823040;In the aftermath of the devastating fire in Thessalonica, the $COUNTRY_ADJ$ government decided to hold an international design competition in order to redesign the city from scratch. The design brief was quite specific in some areas, but left a lot of room for creative interpretation. The winning entry having now been selected, the $COUNTRY_ADJ$ government must decide to what degree it is willing to finance it. While the drawings are impressive indeed, much of the infrastructure will need to be paid for by the national government. This is unlikely to be cheap, and we may have to abandon some of the more extravagant parts of the plan in favour of sensible economics..;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823040;We will keep the jist of it, do we really need so many statues?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90823040;The architectural plans are ludicrous, we could never afford this!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823041;The National Design Competition;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90823041;In the aftermath of the devastating fire in Thessalonica, the $COUNTRY_ADJ$ government decided to hold an international design competition in order to redesign the city from scratch. The design brief was quite specific in some areas, but left a lot of room for creative interpretation. The winning entry having now been selected, the $COUNTRY_ADJ$ government must decide to what degree it is willing to finance it. While the drawings are impressive indeed, much of the infrastructure will need to be paid for by the national government. This is unlikely to be cheap, and we may have to abandon some of the more extravagant parts of the plan in favour of sensible economics.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90823041;The plan must be implemented in full.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90823041;We will keep the jist of it, do we really need so many statues?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTC90823041;The architectural plans are ludicrous, we could never afford this!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90823050;The Walls of Thessalonica;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
