EVTOPTB90821210;No, we have better uses of our nation's limited resources.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90821211;Attend the first World Cup?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90821211;With the announcement of a host nation for the first ever football World Cup, the International Associated Football Federation has extended participation invitations to its members. Shall we enter the playoffs?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90821211;May our team be blessed and highly favoured.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90821211;We unfortunately cannot attend.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90821212;The $YEAR$ World Cup;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90821212;National football teams from around the world have gathered in $CAPITAL$, capital of $COUNTRY$ and host city of the first ever football World Cup, in order to compete for the highest honour in Association Football.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90821212;The World Cup is officially open!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820113;World Cup Semifinalst;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820113;The $COUNTRY_ADJ$ National Football Team has done exceptionally well at the World Cup, securing a place at the final match.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820113;May the odds be ever in our favour!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820114;$YEAR$ World Cup Final;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820114;Huge crowds have gathered to watch the final of the first World Cup organised by the International Associated Football Federation. The $COUNTRY_ADJ$ and $FROMCOUNTRY_ADJ$ national teams faced-off in an intense game, with the $COUNTRY_ADJ$ team gaining the upper hand in the second half. Final score: $COUNTRY$ 4 - $FROMCOUNTRY$ 2.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820114;Goooooooooooal!!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820115;$YEAR$ World Cup Final;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820115;Huge crowds have gathered to watch the final of the first World Cup organised by the International Associated Football Federation. The $COUNTRY_ADJ$ and $FROMCOUNTRY_ADJ$ national teams faced-off in an intense game, with the $FROMCOUNTRY_ADJ$ team gaining the upper hand in the second half. Final score: $FROMCOUNTRY$ 4 - $COUNTRY$ 2.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820115;Goooooooooooal!!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90821216;Shall we host the second World Cup?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90821216;The International Associated Football Federation has approached us, proposing we organise the second World Cup. Should we accept?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90821216;We should take this opportunity.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90821216;No, we have better uses of our nation's limited resources.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90821217;Attend the second World Cup?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90821217;With the announcement of a host nation for the second football World Cup, the International Associated Football Federation has extended participation invitations to its members. Shall we enter the playoffs?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90821217;May our team be blessed and highly favoured.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTB90821217;We unfortunately cannot attend.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90821218;The $YEAR$ World Cup;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90821218;National football teams from around the world have gathered in $CAPITAL$, capital of $COUNTRY$ and host city of the $YEAR$ football World Cup, in order to compete for the highest honour in Association Football.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90821218;The World Cup is officially open!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820119;World Cup Semifinalst;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820119;The $COUNTRY_ADJ$ National Football Team has done exceptionally well at the World Cup, securing a place at the final match.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820119;May the odds be ever in our favour!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820120;$YEAR$ World Cup Final;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820120;Huge crowds have gathered to watch the final of the $YEAR$ World Cup organised by the International Associated Football Federation. The $COUNTRY_ADJ$ and $FROMCOUNTRY_ADJ$ national teams faced-off in an intense game, with the $COUNTRY_ADJ$ team gaining the upper hand in the second half. Final score: $COUNTRY$ 2 - $FROMCOUNTRY$ 1.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820120;Goooooooooooal!!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820121;$YEAR$ World Cup Final;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820121;Huge crowds have gathered to watch the final of the $YEAR$ World Cup organised by the International Associated Football Federation. The $COUNTRY_ADJ$ and $FROMCOUNTRY_ADJ$ national teams faced-off in an intense game, with the $FROMCOUNTRY_ADJ$ team gaining the upper hand in the second half. Final score: $FROMCOUNTRY$ 2 - $COUNTRY$ 1.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820121;Goooooooooooal!!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820122;A World-Class Stadium;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820122;Our decision to invest lavishly in preparation for the next World Cup has paid off, and $CAPITAL$ is no host to one of the most advanced stadia in the world. Not only will this showcase to other nations how serious $COUNTRY$ is about hosting international events, but it will also hugely benefit the citizens of $CAPITAL$.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820122;An excellent addition to the city's infrastructure!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
