EVTDESC90820804;The $COUNTRY_ADJ$ government lobbied the other Great Powers for the materialisation of our radical idea: an international organisation aimed at promoting world peace and justice, with the express purpose of solving disputes through diplomacy and ensuring another World War does not wreak havoc upon the nations of the world again. We have failed in our quest to secure enough support from the Great Powers, as it seems the lessons of the World War have yet to be learnt. We sincerely hoped, as $MONARCHTITLE$ had proclaimed, that the Great Powers would be enlightened enough to see the merits in our proposition, but it seems that for now at least they would much rather sacrifice their own children than make diplomatic concessions.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820804;War, war never changes.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820805;$COUNTRY$ Joins League of Nations;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820805;$COUNTRY$ has decided to join the civilised nations of the world in the League of Nations in order to further the cause of diplomacy and world peace.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820805;A welcome addition to the League.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820806;$COUNTRY$ Leaves League of Nations;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820806;$COUNTRY$ has decided to leave the League of Nations. It would seem that $COUNTRY_ADJ$ ineptitude in the subtle art of diplomacy and compromise has meant that $COUNTRY$ has had quite enough of getting the short end of the diplomatic stick.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820806;Good riddance.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME90820807;League of Nations Collapses;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTDESC90820807;When the proposition was made that the League of Nations be created, the aim was to avoid another major war through the promotion of the cause of peace and justice. The league was not always successful in ensuring its members do not go to war with one another, but right now we find ourselves in a situation where two Great Powers, both members of the League, are at war with eachother. The League has failed in its most basic mission, and if it has failed to do that, is there any reason for it to exist at all?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPTA90820807;War, war never changes.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x
